date,open,high,low,close,volume,adj_close
2024-01-17,387.98,390.11,384.81,389.47,22233704,389.47
2024-01-18,391.72,393.99,390.12,393.87,23392035,393.87
2024-01-19,395.76,398.67,393.5,398.67,29331121,398.67
2024-01-22,400.02,400.62,393.59,396.51,27016566,396.51
2024-01-23,395.75,399.38,393.93,398.9,20525702,398.9
2024-01-24,401.54,405.63,400.45,402.56,24866951,402.56
2024-01-25,404.32,407.01,402.53,404.87,21021055,404.87
2024-01-26,404.37,406.17,402.43,403.93,17803262,403.93
2024-01-29,406.06,409.98,404.33,409.72,24510184,409.72
2024-01-30,412.26,413.05,406.45,408.59,33477606,408.59
2024-01-31,406.96,415.32,397.21,397.58,47870849,397.58
2024-02-01,401.83,408.0,401.8,403.78,30657726,403.78
2024-02-02,403.81,412.65,403.56,411.22,28256514,411.22
2024-02-05,409.9,411.16,403.99,405.65,25352283,405.65
2024-02-06,405.88,407.97,402.91,405.49,18382451,405.49
2024-02-07,407.44,414.3,407.4,414.05,22340043,414.05
2024-02-08,414.05,415.56,412.53,414.11,21225257,414.11
2024-02-09,415.25,420.82,415.09,420.55,22032682,420.55
2024-02-12,420.56,420.74,414.75,415.26,21202867,415.26
2024-02-13,404.94,410.07,403.39,406.32,27824856,406.32
2024-02-14,408.07,409.84,404.57,409.49,20401169,409.49
2024-02-15,408.14,409.13,404.29,406.56,21825116,406.56
2024-02-16,407.96,408.29,403.44,404.06,22295510,404.06
2024-02-20,403.24,404.49,398.01,402.79,24307742,402.79
2024-02-21,400.17,402.29,397.22,402.18,18631071,402.18
2024-02-22,410.19,412.83,408.57,411.65,27009866,411.65
2024-02-23,415.67,415.86,408.97,410.34,16295423,410.34
2024-02-26,411.46,412.16,407.36,407.54,16193472,407.54
2024-02-27,407.99,408.32,403.85,407.48,14835595,407.48
2024-02-28,408.18,409.3,405.32,407.72,13183091,407.72
2024-02-29,408.64,414.2,405.92,413.64,31947022,413.64
2024-03-01,411.27,415.87,410.88,415.5,17823030,415.5
2024-03-04,413.44,417.35,412.32,414.77,17595949,414.77
2024-03-05,413.96,414.25,400.64,402.65,26918848,402.65
2024-03-06,402.97,405.16,398.39,402.09,22343012,402.09
2024-03-07,406.12,409.78,402.24,409.14,18718478,409.14
2024-03-08,407.96,410.42,404.33,406.22,18001635,406.22
2024-03-11,403.76,405.68,401.26,404.52,16120730,404.52
2024-03-12,407.62,415.57,406.79,415.28,22456850,415.28
2024-03-13,418.1,418.18,411.45,415.1,17115634,415.1
2024-03-14,420.24,427.82,417.99,425.22,34157291,425.22
2024-03-15,419.29,422.6,412.79,416.42,45079842,416.42
2024-03-18,414.25,420.73,413.78,417.32,20105858,417.32
2024-03-19,417.83,421.67,415.55,421.41,19837774,421.41
2024-03-20,422.0,425.96,420.66,425.23,17859849,425.23
2024-03-21,429.83,430.82,427.16,429.37,21295922,429.37
2024-03-22,429.7,429.86,426.07,428.74,17648410,428.74
2024-03-25,425.24,427.41,421.61,422.86,18060423,422.86
2024-03-26,425.61,425.99,421.35,421.65,16725647,421.65
2024-03-27,424.44,424.45,419.01,421.43,16704733,421.43
2024-03-28,420.96,421.87,419.12,420.72,21871161,420.72
2024-04-01,423.95,427.89,422.22,424.57,16315961,424.57
2024-04-02,420.11,422.38,417.84,421.44,17911992,421.44
2024-04-03,419.73,423.26,419.09,420.45,16502264,420.45
2024-04-04,424.99,428.67,417.57,417.88,19370875,417.88
2024-04-05,420.01,426.51,418.32,425.52,16554761,425.52
2024-04-08,425.17,427.28,423.3,424.59,14272387,424.59
2024-04-09,426.44,427.74,421.62,426.28,12512289,426.28
2024-04-10,422.19,424.03,419.7,423.26,16216581,423.26
2024-04-11,425.82,429.37,422.36,427.93,17966423,427.93
2024-04-12,424.05,425.18,419.77,421.9,19253750,421.9
2024-04-15,426.6,426.82,413.43,413.64,20273538,413.64
2024-04-16,414.57,418.4,413.73,414.58,16765616,414.58
2024-04-17,417.25,418.88,410.33,411.84,15855485,411.84
2024-04-18,410.63,411.89,403.95,404.27,21029917,404.27
2024-04-19,404.03,405.48,397.77,399.12,30565789,399.12
2024-04-22,400.08,402.85,395.75,400.96,20286875,400.96
2024-04-23,404.24,408.2,403.06,407.57,15734501,407.57
2024-04-24,409.56,412.47,406.78,409.06,15065330,409.06
2024-04-25,394.03,399.89,388.03,399.04,40586450,399.04
2024-04-26,412.17,413.0,405.76,406.32,29694654,406.32
2024-04-29,405.25,406.32,399.19,402.25,19582091,402.25
2024-04-30,401.49,402.16,389.17,389.33,28781374,389.33
2024-05-01,392.61,401.72,390.31,394.94,23562481,394.94
2024-05-02,397.66,399.93,394.65,397.84,17709364,397.84
2024-05-03,402.28,407.15,401.86,406.66,17446659,406.66
2024-05-06,408.76,413.93,406.37,413.54,16996638,413.54
2024-05-07,414.66,414.67,409.09,409.34,20018173,409.34
2024-05-08,408.17,412.23,406.71,410.54,11792121,410.54
2024-05-09,410.57,412.72,409.1,412.32,14689640,412.32
2024-05-10,412.94,415.38,411.8,414.74,13402255,414.74
2024-05-13,418.01,418.35,410.82,413.72,15440080,413.72
2024-05-14,412.02,417.49,411.55,416.56,15109201,416.56
2024-05-15,417.9,423.81,417.27,423.08,22239528,423.08
2024-05-16,421.8,425.42,420.35,420.99,17529766,420.99
2024-05-17,422.54,422.92,418.02,420.21,15352067,420.21
2024-05-20,420.21,426.77,419.99,425.34,16271892,425.34
2024-05-21,426.82,432.97,424.85,429.04,21452627,429.04
2024-05-22,430.09,432.41,427.13,430.52,18073698,430.52
2024-05-23,432.97,433.6,425.42,427.0,17211569,427.0
2024-05-24,427.19,431.06,424.41,430.16,11855155,430.16
2024-05-28,429.63,430.82,426.6,430.32,15717786,430.32
2024-05-29,425.69,430.94,425.69,429.17,15517095,429.17
2024-05-30,424.3,424.3,414.24,414.67,28424844,414.67
2024-05-31,416.75,416.75,404.51,415.13,47994176,415.13
2024-06-03,415.52,416.43,408.92,413.52,17484463,413.52
2024-06-04,412.43,416.44,409.68,416.07,14348549,416.07
2024-06-05,417.81,424.08,416.3,424.01,16987360,424.01
2024-06-06,424.01,425.31,420.58,424.52,14860737,424.52
2024-06-07,426.2,426.28,423.0,423.85,13621650,423.85
2024-06-10,424.7,428.08,423.89,427.87,14002614,427.87
2024-06-11,425.48,432.82,425.25,432.68,14550558,432.68
2024-06-12,435.32,443.4,433.25,441.06,22366233,441.06
2024-06-13,440.85,443.39,439.37,441.58,15959610,441.58
2024-06-14,438.28,443.14,436.72,442.57,13581582,442.57
2024-06-17,442.58,450.94,440.72,448.37,20790022,448.37
2024-06-18,449.7,450.14,444.89,446.34,17112359,446.34
2024-06-20,446.3,446.53,441.27,445.7,19876975,445.7
2024-06-21,447.38,450.58,446.51,449.78,34485752,449.78
2024-06-24,449.8,452.75,446.41,447.67,15913588,447.67
2024-06-25,448.25,451.42,446.75,450.95,16747529,450.95
2024-06-26,449.0,453.6,448.19,452.16,16507028,452.16
2024-06-27,452.18,456.17,451.77,452.85,14806314,452.85
2024-06-28,453.07,455.38,446.41,446.95,28361842,446.95
2024-07-01,448.66,457.37,445.66,456.73,17662507,456.73
2024-07-02,453.2,459.59,453.11,459.28,13979779,459.28
2024-07-03,458.19,461.02,457.88,460.77,9752906,460.77
2024-07-05,459.61,468.35,458.96,467.56,16000278,467.56
2024-07-08,466.55,467.7,464.46,466.24,12962039,466.24
2024-07-09,467.0,467.33,458.0,459.54,17227904,459.54
2024-07-10,461.22,466.46,458.86,466.25,18196068,466.25
2024-07-11,462.98,464.78,451.55,454.7,23111024,454.7
2024-07-12,454.32,456.36,450.64,453.55,16324198,453.55
2024-07-15,453.3,457.26,451.43,453.96,14429029,453.96
2024-07-16,454.22,454.3,446.66,449.52,17175645,449.52
2024-07-17,442.59,444.85,439.18,443.52,21753505,443.52
2024-07-18,444.34,444.65,434.4,440.37,20794765,440.37
2024-07-19,433.1,441.14,432.0,437.11,20939168,437.11
2024-07-22,441.79,444.6,438.91,442.94,15808534,442.94
2024-07-23,443.9,448.39,443.1,444.85,13106741,444.85
2024-07-24,440.45,441.48,427.58,428.9,26805512,428.9
2024-07-25,428.8,429.8,417.51,418.4,29943287,418.4
2024-07-26,418.2,428.92,417.27,425.27,23583800,425.27
2024-07-29,431.58,432.15,424.7,426.73,15125836,426.73
2024-07-30,427.72,429.05,417.36,422.92,32687576,422.92
2024-07-31,420.5,421.78,412.21,418.35,42891331,418.35
2024-08-01,420.78,427.46,413.09,417.11,30296361,417.11
2024-08-02,412.49,415.0,404.34,408.49,29437893,408.49
2024-08-05,389.17,401.04,385.58,395.15,40709183,395.15
2024-08-06,400.0,405.67,398.5,399.61,24946525,399.61
2024-08-07,408.64,410.08,397.47,398.43,20649739,398.43
2024-08-08,402.44,405.86,399.94,402.69,20202794,402.69
2024-08-09,404.03,408.05,402.26,406.02,19276284,406.02
2024-08-12,407.06,408.76,404.24,406.81,16762883,406.81
2024-08-13,409.59,414.95,409.57,414.01,19413995,414.01
2024-08-14,414.8,417.72,412.45,416.86,18266954,416.86
2024-08-15,419.8,421.11,417.66,421.03,20751706,421.03
2024-08-16,420.6,421.34,417.3,418.47,22775554,418.47
2024-08-19,418.96,421.75,416.46,421.53,15233235,421.53
2024-08-20,421.7,425.86,421.64,424.8,16387186,424.8
2024-08-21,424.08,426.4,421.72,424.14,16067298,424.14
2024-08-22,424.36,426.79,414.61,415.55,19361722,415.55
2024-08-23,416.98,419.26,412.09,416.79,18493044,416.79
2024-08-26,416.36,417.28,411.34,413.49,13152143,413.49
2024-08-27,412.86,414.36,410.25,413.84,13492822,413.84
2024-08-28,414.88,415.0,407.31,410.6,14882277,410.6
2024-08-29,414.94,422.05,410.6,413.12,17045232,413.12
2024-08-30,415.6,417.49,412.13,417.14,24307882,417.14
2024-09-03,417.91,419.88,407.03,409.44,20313451,409.44
2024-09-04,405.91,411.24,404.37,408.9,15135763,408.9
2024-09-05,407.62,413.1,406.13,408.39,14195437,408.39
2024-09-06,409.06,410.65,400.8,401.7,19609375,401.7
2024-09-09,407.24,408.65,402.15,405.72,15294711,405.72
2024-09-10,408.2,416.33,407.7,414.2,19593776,414.2
2024-09-11,415.5,423.99,409.58,423.04,19266892,423.04
2024-09-12,423.31,427.37,419.75,427.0,17418702,427.0
2024-09-13,425.82,431.83,425.46,430.59,15874515,430.59
2024-09-16,430.6,433.53,428.22,431.34,13834631,431.34
2024-09-17,440.23,441.85,432.27,435.15,18874216,435.15
2024-09-18,435.0,436.03,430.41,430.81,18897812,430.81
2024-09-19,441.22,441.5,436.9,438.69,21706559,438.69
2024-09-20,437.22,439.24,434.22,435.27,55166962,435.27
2024-09-23,434.28,436.46,430.39,433.51,15128768,433.51
2024-09-24,433.0,433.35,426.1,429.17,17015642,429.17
2024-09-25,429.83,433.12,428.57,432.11,13396324,432.11
2024-09-26,435.08,435.3,429.13,431.31,14491882,431.31
2024-09-27,431.52,431.85,427.47,428.02,14895732,428.02
2024-09-30,428.21,430.42,425.37,430.3,16854225,430.3
2024-10-01,428.45,428.48,418.81,420.69,19092347,420.69
2024-10-02,422.58,422.82,416.71,417.13,16582153,417.13
2024-10-03,417.63,419.55,414.29,416.54,13686416,416.54
2024-10-04,418.24,419.75,414.97,416.06,19190801,416.06
2024-10-07,416.0,417.11,409.0,409.54,20918926,409.54
2024-10-08,410.9,415.66,408.17,414.71,19229261,414.71
2024-10-09,415.86,420.38,414.3,417.46,14974257,417.46
2024-10-10,415.22,417.35,413.15,415.84,13848376,415.84
2024-10-11,416.14,417.13,413.25,416.32,14144943,416.32
2024-10-14,417.77,424.04,417.52,419.14,16652984,419.14
2024-10-15,422.18,422.48,415.26,418.74,18899531,418.74
2024-10-16,415.17,416.36,410.48,416.12,15508906,416.12
2024-10-17,422.36,422.5,415.59,416.72,14819797,416.72
2024-10-18,417.14,419.65,416.26,418.16,17144854,418.16
2024-10-21,416.12,418.96,413.75,418.78,14205836,418.78
2024-10-22,418.49,430.58,418.04,427.51,25482171,427.51
2024-10-23,430.86,431.08,422.53,424.6,19653979,424.6
2024-10-24,425.32,425.98,422.4,424.73,13581580,424.73
2024-10-25,426.76,432.52,426.56,428.15,16898804,428.15
2024-10-28,431.66,431.94,426.3,426.59,14882422,426.59
2024-10-29,428.0,433.17,425.8,431.95,17644004,431.95
2024-10-30,437.44,438.5,432.1,432.53,29748952,432.53
2024-10-31,415.36,416.16,406.3,406.35,53970873,406.35
2024-11-01,409.01,415.5,407.5,410.37,24230204,410.37
2024-11-04,409.8,410.42,405.57,408.46,19672120,408.46
2024-11-05,408.37,414.9,408.08,411.46,17625846,411.46
2024-11-06,412.42,420.45,410.52,420.18,26681733,420.18
2024-11-07,421.28,426.85,419.88,425.43,19901438,425.43
2024-11-08,425.32,426.5,421.78,422.54,16890911,422.54
2024-11-11,422.52,424.81,416.0,418.01,24502867,418.01
2024-11-12,418.25,424.44,417.2,423.03,19400939,423.03
2024-11-13,421.64,429.32,418.21,425.2,21502184,425.2
2024-11-14,425.0,428.17,420.0,426.89,30246881,426.89
2024-11-15,419.82,422.8,413.64,415.0,28246223,415.0
2024-11-18,414.87,418.4,412.1,415.76,24741132,415.76
2024-11-19,413.11,417.94,411.55,417.79,18133391,417.79
2024-11-20,416.87,417.29,410.58,415.49,19191317,415.49
2024-11-21,419.5,419.78,410.29,412.87,20780162,412.87
2024-11-22,411.36,417.4,411.06,417.0,24814556,417.0
2024-11-25,418.38,421.08,414.85,418.79,27690781,418.79
2024-11-26,419.58,429.04,418.85,427.99,23458820,427.99
2024-11-27,425.1,427.23,422.02,422.99,18332439,422.99
2024-11-29,420.09,424.88,417.8,423.46,15057555,423.46
2024-12-02,421.57,433.0,421.31,430.98,20207223,430.98
2024-12-03,429.84,432.47,427.74,431.2,18301986,431.2
2024-12-04,433.03,439.67,432.63,437.42,26009278,437.42
2024-12-05,437.92,444.66,436.17,442.62,21697561,442.62
2024-12-06,442.3,446.1,441.77,443.57,18820605,443.57
2024-12-09,442.6,448.33,440.5,446.02,19142465,446.02
2024-12-10,444.39,449.62,441.6,443.33,18468492,443.33
2024-12-11,444.05,450.35,444.05,448.99,19200198,448.99
2024-12-12,449.11,456.16,449.11,449.56,20834210,449.56
2024-12-13,448.44,451.43,445.58,447.27,20177006,447.27
2024-12-16,447.27,452.18,445.28,451.59,23598785,451.59
2024-12-17,451.01,455.29,449.57,454.46,22733324,454.46
2024-12-18,451.32,452.65,437.02,437.39,24443988,437.39
2024-12-19,441.62,443.18,436.32,437.03,22961034,437.03
2024-12-20,433.11,443.74,428.63,436.6,64263242,436.6
2024-12-23,436.74,437.65,432.83,435.25,19152417,435.25
2024-12-24,434.65,439.6,434.19,439.33,7062450,439.33
2024-12-26,439.08,440.94,436.63,438.11,8199927,438.11
2024-12-27,434.6,435.22,426.35,430.53,18117675,430.53
2024-12-30,426.06,427.55,421.9,424.83,13157905,424.83
2024-12-31,426.1,426.73,420.66,421.5,13246334,421.5
2025-01-02,425.53,426.07,414.85,418.58,16896350,418.58
2025-01-03,421.08,424.03,419.54,423.35,16662621,423.35
2025-01-06,428.0,434.32,425.48,427.85,20573648,427.85
2025-01-07,429.0,430.65,420.8,422.37,18139037,422.37
2025-01-08,423.46,426.97,421.54,424.56,15054344,424.56
2025-01-10,424.63,424.71,415.02,418.95,20201109,418.95
2025-01-13,415.24,418.5,412.29,417.19,17604419,417.19
2025-01-14,417.81,419.74,410.72,415.67,16935855,415.67
2025-01-15,419.13,428.15,418.26,426.31,19637620,426.31
2025-01-16,428.7,429.49,424.39,424.58,15299693,424.58
2025-01-17,434.08,434.48,428.17,429.03,26197173,429.03
2025-01-21,430.2,430.9,425.6,428.5,26085482,428.5
2025-01-22,437.56,447.27,436.0,446.2,27803805,446.2
2025-01-23,442.0,446.75,441.5,446.71,18389133,446.71
2025-01-24,445.16,446.65,441.4,444.06,15549132,444.06
2025-01-27,424.01,435.2,423.5,434.56,35647651,434.56
2025-01-28,434.6,448.38,431.38,447.2,23490994,447.2
2025-01-29,446.69,446.88,440.4,442.33,23581370,442.33
2025-01-30,418.77,422.86,413.16,414.99,54586190,414.99
2025-01-31,418.98,420.69,414.91,415.06,34222772,415.06
2025-02-03,411.6,415.41,408.66,410.92,25678942,410.92
2025-02-04,412.68,413.92,409.74,412.37,20532096,412.37
2025-02-05,412.35,413.83,410.4,413.29,16335939,413.29
2025-02-06,414.0,418.2,414.0,415.82,16309408,415.82
2025-02-07,416.48,418.65,408.1,409.75,22886837,409.75
2025-02-10,413.71,415.46,410.92,412.22,20817919,412.22
2025-02-11,409.64,412.49,409.3,411.44,18140518,411.44
2025-02-12,407.21,410.75,404.37,409.04,19121598,409.04
2025-02-13,407.0,411.0,406.36,410.54,23891464,410.54
2025-02-14,407.79,408.91,405.88,408.43,22758459,408.43
2025-02-18,408.0,410.6,406.5,409.64,21423051,409.64
2025-02-19,407.88,415.49,407.65,414.77,24113936,414.77
2025-02-20,415.29,419.31,412.54,416.13,23508644,416.13
2025-02-21,417.34,418.05,407.89,408.21,27524792,408.21
2025-02-24,408.51,409.37,399.32,404.0,26443588,404.0
2025-02-25,401.1,401.92,396.7,397.9,29387394,397.9
2025-02-26,398.01,403.6,394.24,399.73,19618664,399.73
2025-02-27,401.26,405.74,392.17,392.53,21127311,392.53
2025-02-28,392.66,397.63,386.57,396.99,32845493,396.99
2025-03-03,398.82,398.82,386.16,388.49,23007677,388.49
2025-03-04,383.4,392.58,381.0,388.61,29342885,388.61
2025-03-05,389.34,401.67,388.81,401.02,23433098,401.02
2025-03-06,394.28,402.15,392.68,396.89,23304264,396.89
2025-03-07,392.32,394.8,385.54,393.31,22034071,393.31
2025-03-10,385.84,386.4,377.22,380.16,32840132,380.16
2025-03-11,379.0,386.0,376.91,380.45,30378783,380.45
2025-03-12,382.95,385.22,378.95,383.27,24253222,383.27
2025-03-13,383.16,385.32,377.45,378.77,20472460,378.77
2025-03-14,379.78,390.23,379.51,388.56,19952801,388.56
2025-03-17,386.7,392.7,385.57,388.7,22473889,388.7
2025-03-18,387.07,387.37,381.1,383.52,19486173,383.52
2025-03-19,385.52,389.68,384.0,387.82,19185448,387.82
2025-03-20,385.74,391.78,383.28,386.84,18470371,386.84
2025-03-21,383.22,391.74,382.8,391.26,39675534,391.26
2025-03-24,395.4,395.4,389.81,393.08,21004500,393.08
2025-03-25,393.92,396.36,392.64,395.16,15774388,395.16
2025-03-26,395.0,395.31,388.57,389.97,16132480,389.97
2025-03-27,390.13,392.24,387.4,390.58,13766697,390.58
2025-03-28,388.08,389.13,376.93,378.8,21631265,378.8
2025-03-31,372.54,377.07,367.24,375.39,35184587,375.39
2025-04-01,374.65,382.85,373.23,382.19,19689467,382.19
2025-04-02,377.96,385.08,376.62,382.14,16092523,382.14
2025-04-03,374.78,377.48,369.35,373.11,30197196,373.11
2025-04-04,364.12,374.59,359.48,359.84,49209257,359.84
2025-04-07,350.88,371.0,344.79,357.86,50424868,357.86
2025-04-08,368.26,373.65,350.25,354.56,35868875,354.56
2025-04-09,353.54,393.22,353.1,390.49,50199297,390.49
2025-04-10,382.06,383.9,367.8,381.35,38024250,381.35
2025-04-11,380.64,390.05,378.89,388.45,23839158,388.45
2025-04-14,393.22,394.65,384.21,387.81,19251172,387.81
2025-04-15,388.5,391.89,384.16,385.73,17199672,385.73
2025-04-16,380.67,381.61,368.0,371.61,21967247,371.61
2025-04-17,373.74,374.32,366.89,367.78,21120192,367.78
2025-04-21,362.82,364.48,355.67,359.12,20807197,359.12
2025-04-22,363.38,367.77,359.86,366.82,19484981,366.82
2025-04-23,376.06,380.39,373.02,374.39,20545407,374.39
2025-04-24,375.7,388.45,375.19,387.3,22231883,387.3
2025-04-25,387.0,392.16,384.6,391.85,18973150,391.85
2025-04-28,391.96,392.74,386.64,391.16,16579188,391.16
2025-04-29,391.3,395.1,390.38,394.04,14973860,394.04
2025-04-30,390.3,396.66,384.44,395.26,36461075,395.26
2025-05-01,431.11,436.99,424.9,425.4,58937549,425.4
2025-05-02,431.74,439.44,429.98,435.28,30757300,435.28
2025-05-05,432.87,439.5,432.11,436.17,20136030,436.17
2025-05-06,432.2,437.73,431.17,433.31,15104184,433.31
2025-05-07,433.84,438.12,431.11,433.35,23306153,433.35
2025-05-08,437.93,443.67,435.66,438.17,23491076,438.17
2025-05-09,440.0,440.74,435.88,438.73,15324011,438.73
2025-05-12,445.94,449.37,439.78,449.26,22820829,449.26
2025-05-13,447.78,450.67,445.36,449.14,23618719,449.14
2025-05-14,448.14,453.9,448.14,452.94,19902614,452.94
2025-05-15,450.76,456.19,450.43,453.13,21992312,453.13
2025-05-16,452.05,454.36,448.73,454.27,23848959,454.27
2025-05-19,450.88,459.58,450.8,458.87,21336388,458.87
2025-05-20,455.59,458.34,454.32,458.17,15441659,458.17
2025-05-21,454.57,457.78,451.81,452.57,19216872,452.57
2025-05-22,454.95,460.25,453.9,454.86,18025449,454.86
2025-05-23,449.98,453.69,448.91,450.18,16883407,450.18
